year,month_name,quarter,lastSaleDate,date_id
0,,0,,1
2021,July,3,2021-07-27 00:00:00+00:00,2
2020,July,3,2020-07-22 00:00:00+00:00,3
2009,August,3,2009-08-20 00:00:00+00:00,4
2016,June,2,2016-06-13 00:00:00+00:00,5
2021,June,2,2021-06-11 00:00:00+00:00,6
2020,March,1,2020-03-11 00:00:00+00:00,7
2023,October,4,2023-10-30 00:00:00+00:00,8
2010,October,4,2010-10-18 00:00:00+00:00,9
2021,September,3,2021-09-28 00:00:00+00:00,10
1993,October,4,1993-10-08 00:00:00+00:00,11
2020,September,3,2020-09-28 00:00:00+00:00,12
2023,January,1,2023-01-09 00:00:00+00:00,13
2024,February,1,2024-02-22 00:00:00+00:00,14
2013,September,3,2013-09-27 00:00:00+00:00,15
2003,April,2,2003-04-07 00:00:00+00:00,16
2018,September,3,2018-09-11 00:00:00+00:00,17
2008,April,2,2008-04-01 00:00:00+00:00,18
2015,July,3,2015-07-22 00:00:00+00:00,19
2006,May,2,2006-05-30 00:00:00+00:00,20
2020,December,4,2020-12-14 00:00:00+00:00,21
2008,July,3,2008-07-18 00:00:00+00:00,22
2008,April,2,2008-04-16 00:00:00+00:00,23
2021,July,3,2021-07-19 00:00:00+00:00,24
2021,April,2,2021-04-29 00:00:00+00:00,25
2013,August,3,2013-08-30 00:00:00+00:00,26
1987,May,2,1987-05-01 00:00:00+00:00,27
2015,May,2,2015-05-20 00:00:00+00:00,28
2004,September,3,2004-09-10 00:00:00+00:00,29
2019,December,4,2019-12-18 00:00:00+00:00,30
2002,April,2,2002-04-09 00:00:00+00:00,31
2017,June,2,2017-06-07 00:00:00+00:00,32
2016,June,2,2016-06-30 00:00:00+00:00,33
2023,March,1,2023-03-24 00:00:00+00:00,34
2022,March,1,2022-03-14 00:00:00+00:00,35
2007,November,4,2007-11-20 00:00:00+00:00,36
2024,April,2,2024-04-08 00:00:00+00:00,37
1990,December,4,1990-12-07 00:00:00+00:00,38
1999,June,2,1999-06-10 00:00:00+00:00,39
2024,April,2,2024-04-03 00:00:00+00:00,40
2012,June,2,2012-06-11 00:00:00+00:00,41
2019,October,4,2019-10-08 00:00:00+00:00,42
2021,May,2,2021-05-28 00:00:00+00:00,43
2007,August,3,2007-08-01 00:00:00+00:00,44
2016,January,1,2016-01-14 00:00:00+00:00,45
2015,December,4,2015-12-03 00:00:00+00:00,46
2003,October,4,2003-10-07 00:00:00+00:00,47
2021,June,2,2021-06-29 00:00:00+00:00,48
2024,June,2,2024-06-20 00:00:00+00:00,49
2020,November,4,2020-11-12 00:00:00+00:00,50
2021,October,4,2021-10-26 00:00:00+00:00,51
2022,April,2,2022-04-22 00:00:00+00:00,52
2022,June,2,2022-06-16 00:00:00+00:00,53
2015,April,2,2015-04-19 00:00:00+00:00,54
2014,July,3,2014-07-25 00:00:00+00:00,55
2015,August,3,2015-08-28 00:00:00+00:00,56
2023,March,1,2023-03-14 00:00:00+00:00,57
2016,February,1,2016-02-26 00:00:00+00:00,58
2010,November,4,2010-11-17 00:00:00+00:00,59
2015,March,1,2015-03-10 00:00:00+00:00,60
2007,April,2,2007-04-24 00:00:00+00:00,61
2016,January,1,2016-01-06 00:00:00+00:00,62
2001,July,3,2001-07-16 00:00:00+00:00,63
2013,January,1,2013-01-28 00:00:00+00:00,64
2020,October,4,2020-10-20 00:00:00+00:00,65
1998,December,4,1998-12-01 00:00:00+00:00,66
2020,November,4,2020-11-05 00:00:00+00:00,67
2004,July,3,2004-07-28 00:00:00+00:00,68
2019,May,2,2019-05-31 00:00:00+00:00,69
2004,December,4,2004-12-30 00:00:00+00:00,70
2021,December,4,2021-12-01 00:00:00+00:00,71
2006,November,4,2006-11-08 00:00:00+00:00,72
2020,August,3,2020-08-07 00:00:00+00:00,73
2023,December,4,2023-12-14 00:00:00+00:00,74
2022,February,1,2022-02-11 00:00:00+00:00,75
2021,December,4,2021-12-17 00:00:00+00:00,76
2022,March,1,2022-03-28 00:00:00+00:00,77
2024,February,1,2024-02-13 00:00:00+00:00,78
2020,October,4,2020-10-06 00:00:00+00:00,79
2021,June,2,2021-06-09 00:00:00+00:00,80
2017,February,1,2017-02-15 00:00:00+00:00,81
2024,June,2,2024-06-14 00:00:00+00:00,82
2005,July,3,2005-07-07 00:00:00+00:00,83
2023,June,2,2023-06-06 00:00:00+00:00,84
2014,May,2,2014-05-16 00:00:00+00:00,85
2021,December,4,2021-12-09 00:00:00+00:00,86
1990,October,4,1990-10-19 00:00:00+00:00,87
2014,July,3,2014-07-07 00:00:00+00:00,88
2021,February,1,2021-02-10 00:00:00+00:00,89
2018,November,4,2018-11-28 00:00:00+00:00,90
2014,December,4,2014-12-12 00:00:00+00:00,91
2020,March,1,2020-03-24 00:00:00+00:00,92
1998,November,4,1998-11-23 00:00:00+00:00,93
1996,March,1,1996-03-28 00:00:00+00:00,94
2020,July,3,2020-07-27 00:00:00+00:00,95
2023,September,3,2023-09-26 00:00:00+00:00,96
1994,December,4,1994-12-16 00:00:00+00:00,97
2022,January,1,2022-01-05 00:00:00+00:00,98
2018,June,2,2018-06-21 00:00:00+00:00,99
2022,March,1,2022-03-16 00:00:00+00:00,100
2021,November,4,2021-11-22 00:00:00+00:00,101
2021,November,4,2021-11-29 00:00:00+00:00,102
2019,December,4,2019-12-26 00:00:00+00:00,103
2020,December,4,2020-12-11 00:00:00+00:00,104
2022,May,2,2022-05-09 00:00:00+00:00,105
2006,June,2,2006-06-27 00:00:00+00:00,106
2015,May,2,2015-05-21 00:00:00+00:00,107
1999,October,4,1999-10-01 00:00:00+00:00,108
1977,December,4,1977-12-01 00:00:00+00:00,109
2022,September,3,2022-09-19 00:00:00+00:00,110
2020,November,4,2020-11-16 00:00:00+00:00,111
2024,February,1,2024-02-26 00:00:00+00:00,112
2017,March,1,2017-03-15 00:00:00+00:00,113
2023,June,2,2023-06-15 00:00:00+00:00,114
2023,September,3,2023-09-18 00:00:00+00:00,115
2022,April,2,2022-04-26 00:00:00+00:00,116
1996,January,1,1996-01-18 00:00:00+00:00,117
2016,October,4,2016-10-13 00:00:00+00:00,118
2022,March,1,2022-03-17 00:00:00+00:00,119
2022,January,1,2022-01-18 00:00:00+00:00,120
1992,August,3,1992-08-13 00:00:00+00:00,121
2019,July,3,2019-07-16 00:00:00+00:00,122
2011,April,2,2011-04-21 00:00:00+00:00,123
1998,July,3,1998-07-08 00:00:00+00:00,124
1990,May,2,1990-05-17 00:00:00+00:00,125
2021,August,3,2021-08-17 00:00:00+00:00,126
2004,May,2,2004-05-24 00:00:00+00:00,127
2017,July,3,2017-07-18 00:00:00+00:00,128
2006,March,1,2006-03-09 00:00:00+00:00,129
2022,June,2,2022-06-24 00:00:00+00:00,130
2018,April,2,2018-04-17 00:00:00+00:00,131
2014,August,3,2014-08-26 00:00:00+00:00,132
2024,May,2,2024-05-28 00:00:00+00:00,133
2014,August,3,2014-08-21 00:00:00+00:00,134
2001,July,3,2001-07-03 00:00:00+00:00,135
2016,June,2,2016-06-28 00:00:00+00:00,136
2009,May,2,2009-05-29 00:00:00+00:00,137
2020,May,2,2020-05-28 00:00:00+00:00,138
2008,March,1,2008-03-07 00:00:00+00:00,139
2023,March,1,2023-03-28 00:00:00+00:00,140
2011,December,4,2011-12-27 00:00:00+00:00,141
2021,December,4,2021-12-03 00:00:00+00:00,142
1999,December,4,1999-12-21 00:00:00+00:00,143
2004,January,1,2004-01-09 00:00:00+00:00,144
2005,July,3,2005-07-26 00:00:00+00:00,145
2018,August,3,2018-08-29 00:00:00+00:00,146
2022,June,2,2022-06-14 00:00:00+00:00,147
2013,March,1,2013-03-22 00:00:00+00:00,148
2021,September,3,2021-09-23 00:00:00+00:00,149
2012,February,1,2012-02-24 00:00:00+00:00,150
2021,March,1,2021-03-30 00:00:00+00:00,151
2022,May,2,2022-05-25 00:00:00+00:00,152
2016,December,4,2016-12-23 00:00:00+00:00,153
2022,January,1,2022-01-27 00:00:00+00:00,154
2022,July,3,2022-07-18 00:00:00+00:00,155
2019,July,3,2019-07-01 00:00:00+00:00,156
2017,October,4,2017-10-11 00:00:00+00:00,157
2022,August,3,2022-08-30 00:00:00+00:00,158
2011,May,2,2011-05-11 00:00:00+00:00,159
1999,June,2,1999-06-15 00:00:00+00:00,160
2013,May,2,2013-05-10 00:00:00+00:00,161
2020,September,3,2020-09-10 00:00:00+00:00,162
2019,March,1,2019-03-07 00:00:00+00:00,163
2021,June,2,2021-06-04 00:00:00+00:00,164
2021,November,4,2021-11-04 00:00:00+00:00,165
2014,August,3,2014-08-12 00:00:00+00:00,166
2013,May,2,2013-05-08 00:00:00+00:00,167
1984,November,4,1984-11-01 00:00:00+00:00,168
2011,October,4,2011-10-13 00:00:00+00:00,169
2006,September,3,2006-09-15 00:00:00+00:00,170
2023,September,3,2023-09-07 00:00:00+00:00,171
2022,March,1,2022-03-11 00:00:00+00:00,172
2022,January,1,2022-01-06 00:00:00+00:00,173
1997,July,3,1997-07-22 00:00:00+00:00,174
2021,June,2,2021-06-15 00:00:00+00:00,175
2010,August,3,2010-08-18 00:00:00+00:00,176
2021,February,1,2021-02-18 00:00:00+00:00,177
2009,April,2,2009-04-14 00:00:00+00:00,178
2022,January,1,2022-01-14 00:00:00+00:00,179
2021,September,3,2021-09-03 00:00:00+00:00,180
2021,August,3,2021-08-04 00:00:00+00:00,181
2020,April,2,2020-04-21 00:00:00+00:00,182
2004,May,2,2004-05-07 00:00:00+00:00,183
2007,June,2,2007-06-13 00:00:00+00:00,184
2003,June,2,2003-06-12 00:00:00+00:00,185
2023,April,2,2023-04-11 00:00:00+00:00,186
2012,February,1,2012-02-02 00:00:00+00:00,187
2023,August,3,2023-08-07 00:00:00+00:00,188
2008,March,1,2008-03-05 00:00:00+00:00,189
1994,February,1,1994-02-01 00:00:00+00:00,190
1993,February,1,1993-02-01 00:00:00+00:00,191
2020,December,4,2020-12-17 00:00:00+00:00,192
2011,October,4,2011-10-19 00:00:00+00:00,193
1994,June,2,1994-06-23 00:00:00+00:00,194
2003,February,1,2003-02-14 00:00:00+00:00,195
1996,September,3,1996-09-13 00:00:00+00:00,196
2010,October,4,2010-10-14 00:00:00+00:00,197
2010,July,3,2010-07-06 00:00:00+00:00,198
2008,May,2,2008-05-12 00:00:00+00:00,199
2017,July,3,2017-07-26 00:00:00+00:00,200
2006,December,4,2006-12-31 00:00:00+00:00,201
2009,June,2,2009-06-29 00:00:00+00:00,202
1996,December,4,1996-12-09 00:00:00+00:00,203
2015,January,1,2015-01-26 00:00:00+00:00,204
2015,June,2,2015-06-23 00:00:00+00:00,205
2022,May,2,2022-05-23 00:00:00+00:00,206
2019,November,4,2019-11-20 00:00:00+00:00,207
2010,January,1,2010-01-14 00:00:00+00:00,208
2020,November,4,2020-11-02 00:00:00+00:00,209
2006,January,1,2006-01-24 00:00:00+00:00,210
2021,October,4,2021-10-08 00:00:00+00:00,211
2015,August,3,2015-08-27 00:00:00+00:00,212
2021,October,4,2021-10-14 00:00:00+00:00,213
2010,November,4,2010-11-02 00:00:00+00:00,214
2008,July,3,2008-07-14 00:00:00+00:00,215
1995,March,1,1995-03-26 00:00:00+00:00,216
2022,February,1,2022-02-23 00:00:00+00:00,217
2013,November,4,2013-11-25 00:00:00+00:00,218
2017,January,1,2017-01-06 00:00:00+00:00,219
2007,December,4,2007-12-11 00:00:00+00:00,220
2023,August,3,2023-08-01 00:00:00+00:00,221
2021,October,4,2021-10-20 00:00:00+00:00,222
1984,July,3,1984-07-30 00:00:00+00:00,223
2022,November,4,2022-11-15 00:00:00+00:00,224
2017,September,3,2017-09-05 00:00:00+00:00,225
2006,October,4,2006-10-18 00:00:00+00:00,226
2004,November,4,2004-11-16 00:00:00+00:00,227
1999,March,1,1999-03-08 00:00:00+00:00,228
2019,August,3,2019-08-01 00:00:00+00:00,229
2021,May,2,2021-05-05 00:00:00+00:00,230
2022,October,4,2022-10-14 00:00:00+00:00,231
2011,May,2,2011-05-02 00:00:00+00:00,232
2021,July,3,2021-07-29 00:00:00+00:00,233
2019,June,2,2019-06-11 00:00:00+00:00,234
2019,May,2,2019-05-16 00:00:00+00:00,235
2012,June,2,2012-06-28 00:00:00+00:00,236
2021,May,2,2021-05-03 00:00:00+00:00,237
2018,May,2,2018-05-08 00:00:00+00:00,238
2021,June,2,2021-06-02 00:00:00+00:00,239
1996,August,3,1996-08-23 00:00:00+00:00,240
2001,December,4,2001-12-04 00:00:00+00:00,241
2022,March,1,2022-03-04 00:00:00+00:00,242
2017,September,3,2017-09-28 00:00:00+00:00,243
2005,November,4,2005-11-30 00:00:00+00:00,244
2019,September,3,2019-09-17 00:00:00+00:00,245
1981,May,2,1981-05-05 00:00:00+00:00,246
2015,June,2,2015-06-19 00:00:00+00:00,247
2014,May,2,2014-05-22 00:00:00+00:00,248
2014,July,3,2014-07-30 00:00:00+00:00,249
2023,March,1,2023-03-30 00:00:00+00:00,250
1998,August,3,1998-08-10 00:00:00+00:00,251
2008,September,3,2008-09-24 00:00:00+00:00,252
2019,November,4,2019-11-18 00:00:00+00:00,253
2017,April,2,2017-04-18 00:00:00+00:00,254
2013,July,3,2013-07-29 00:00:00+00:00,255
2019,April,2,2019-04-02 00:00:00+00:00,256
2015,March,1,2015-03-06 00:00:00+00:00,257
2024,March,1,2024-03-05 00:00:00+00:00,258
2015,December,4,2015-12-31 00:00:00+00:00,259
2024,April,2,2024-04-16 00:00:00+00:00,260
2006,December,4,2006-12-19 00:00:00+00:00,261
2017,May,2,2017-05-03 00:00:00+00:00,262
2024,February,1,2024-02-05 00:00:00+00:00,263
2011,October,4,2011-10-14 00:00:00+00:00,264
2021,June,2,2021-06-23 00:00:00+00:00,265
2024,January,1,2024-01-31 00:00:00+00:00,266
2008,October,4,2008-10-30 00:00:00+00:00,267
2011,August,3,2011-08-26 00:00:00+00:00,268
2020,August,3,2020-08-31 00:00:00+00:00,269
2021,November,4,2021-11-18 00:00:00+00:00,270
2023,November,4,2023-11-13 00:00:00+00:00,271
2016,June,2,2016-06-14 00:00:00+00:00,272
2021,May,2,2021-05-12 00:00:00+00:00,273
2012,November,4,2012-11-02 00:00:00+00:00,274
2022,November,4,2022-11-17 00:00:00+00:00,275
2005,October,4,2005-10-21 00:00:00+00:00,276
2014,June,2,2014-06-23 00:00:00+00:00,277
2022,April,2,2022-04-19 00:00:00+00:00,278
2012,August,3,2012-08-21 00:00:00+00:00,279
2012,April,2,2012-04-12 00:00:00+00:00,280
2018,August,3,2018-08-31 00:00:00+00:00,281
2016,September,3,2016-09-26 00:00:00+00:00,282
2014,October,4,2014-10-30 00:00:00+00:00,283
2003,May,2,2003-05-08 00:00:00+00:00,284
2003,May,2,2003-05-09 00:00:00+00:00,285
2021,March,1,2021-03-24 00:00:00+00:00,286
1996,November,4,1996-11-22 00:00:00+00:00,287
2017,February,1,2017-02-06 00:00:00+00:00,288
2021,February,1,2021-02-03 00:00:00+00:00,289
2023,October,4,2023-10-11 00:00:00+00:00,290
2009,October,4,2009-10-01 00:00:00+00:00,291
2022,May,2,2022-05-02 00:00:00+00:00,292
2001,August,3,2001-08-03 00:00:00+00:00,293
1995,November,4,1995-11-15 00:00:00+00:00,294
2016,November,4,2016-11-14 00:00:00+00:00,295
2009,September,3,2009-09-30 00:00:00+00:00,296
2021,July,3,2021-07-12 00:00:00+00:00,297
1987,October,4,1987-10-14 00:00:00+00:00,298
2004,January,1,2004-01-30 00:00:00+00:00,299
2023,June,2,2023-06-07 00:00:00+00:00,300
2014,April,2,2014-04-02 00:00:00+00:00,301
1993,July,3,1993-07-02 00:00:00+00:00,302
2002,April,2,2002-04-24 00:00:00+00:00,303
2008,September,3,2008-09-11 00:00:00+00:00,304
2016,November,4,2016-11-18 00:00:00+00:00,305
2018,September,3,2018-09-25 00:00:00+00:00,306
2022,September,3,2022-09-02 00:00:00+00:00,307
1999,February,1,1999-02-26 00:00:00+00:00,308
2012,August,3,2012-08-10 00:00:00+00:00,309
1999,November,4,1999-11-01 00:00:00+00:00,310
2022,July,3,2022-07-12 00:00:00+00:00,311
2022,October,4,2022-10-17 00:00:00+00:00,312
2015,July,3,2015-07-16 00:00:00+00:00,313
2021,July,3,2021-07-07 00:00:00+00:00,314
2002,May,2,2002-05-08 00:00:00+00:00,315
1991,May,2,1991-05-17 00:00:00+00:00,316
2021,November,4,2021-11-17 00:00:00+00:00,317
2014,February,1,2014-02-14 00:00:00+00:00,318
2019,October,4,2019-10-11 00:00:00+00:00,319
1991,July,3,1991-07-23 00:00:00+00:00,320
