addressLine1,city,state,zipCode,county,latitude,longitude,zoning,subdivision,location_id
109 35th Pl W,Clear Lake,IA,50428,Cerro Gordo,43.13551,-93.431628,Unknown,CRAMERS REPLAT,166
2887 Predio Ter,Fremont,CA,94539,Alameda,37.537469,-121.953629,Unknown,Not available,167
8964 W 66th Pl,Arvada,CO,80004,Jefferson,39.817658,-105.097763,Unknown,HANSEN,168
119 Branch Ave,Central Islip,NY,11722,Suffolk,40.779515,-73.215179,B,COLUMBUS PARK,169
4517 Jane Anne St,Haltom City,TX,76117,Tarrant,32.829162,-97.270182,Unknown,BROWNING HEIGHTS EAST,170
806 Nw 32nd Pl,Miami,FL,33125,Miami-Dade,25.780615,-80.248106,Unknown,Not available,171
705 Middle Branch Way,Saint Johns,FL,32259,Saint Johns,30.115531,-81.589585,PUD,SOUTHERN CREEK UNIT 2,172
4364 Dawkins Farm Dr,Olive Branch,MS,38654,Desoto,34.923989,-89.846406,Unknown,Not available,173
225 N Maple Ave,Hannibal,MO,63401,Marion,39.706957,-91.367429,Unknown,HAINES SD,174
17216 Louis Ct,South Holland,IL,60473,Cook,41.582284,-87.609432,Unknown,THIRD ADD TO SHIRBIL ESTATES,175
16 Carol Anns Way,Saugerties,NY,12477,Ulster,42.048707,-73.944995,Unknown,Not available,176
605 Parkdale Ave,Fort Worth,TX,76105,Tarrant,32.738231999999996,-97.28815,Unknown,"CONNER, S A ADDITION",177
111 Worlidge Ct,Princeton,NJ,8540,Mercer,40.321516,-74.656783,Unknown,COMMON ELEMENTS BLDG F-5,178
1915 Bradbury Ave,Duarte,CA,91010,Los Angeles,34.129832,-117.982635,DUR16500*,15488,179
1833 S Nantucket Dr,Lorain,OH,44053,Lorain,41.41956,-82.198181,Unknown,Not available,180
1755 Rosebriar Ln,Stroudsburg,PA,18360,Monroe,40.979994,-75.216927,R-2,DOGWOOD GARDENS,181
809 S Orange Grove Blvd,Pasadena,CA,91105,Los Angeles,34.131901,-118.159179,PSR1,22772,182
310 Robin Hood Cir,Naples,FL,34104,Collier,26.157527,-81.700828,Unknown,SHERWOOD II A CONDOMINIUM,183
219 Chateau Valley Ln,South Lebanon,OH,45065,Warren,39.359698,-84.214162,Unknown,VISTA POINTE RV.BN.1,184
1849 Bolling Ave,Louisville,KY,40210,Jefferson,38.229968,-85.792252,R6-RESIDENTIAL MULTI-FAMI,N E COR BOLLING & 21ST ST,185
76 108th Ave NW,Minneapolis,MN,55448,Anoka,45.167143,-93.268108,Unknown,RAPIDS EAST 2ND ADD,186
435 W 3rd St,Burkburnett,TX,76354,Wichita,34.096726,-98.580807,R-2,ABST. 335 DUBOSE,187
605 E Cornerview Rd,Gonzales,LA,70737,Ascension,30.232264,-90.915504,Unknown,Not available,188
659 Corapeake Dr,Chesapeake,VA,23322,Chesapeake City,36.707734,-76.194427,R12AS: RESIDENTIAL,ALBEMARLE ACRES WEST,189
1200 Harmony Trl,Labelle,FL,33935,Hendry,26.755657,-81.458008,RG2,CALOOSA HAMMOCK,190
2240 Main St,Ferndale,WA,98248,Whatcom,48.849601,-122.603461,Unknown,Not available,191
41 Scenic Ct,Branson,MO,65616,Taney,36.601133,-93.281559,Unknown,FALL CREEK CONDOS,192
5807 E Main St,Verona,NY,13478,Oneida,43.144394,-75.565162,01 - NOT ZONED,Not available,193
5168 Garden Ln,Las Vegas,NV,89119,Clark,36.095904,-115.137346,Unknown,Not available,194
4236 4th St SE,Washington,DC,20032,District Of Columbia,38.826414,-77.000277,Unknown,Not available,195
14551 N 46th St,Tampa,FL,33613,Hillsborough,28.080918,-82.408274,Unknown,Not available,196
2225 W Frye Rd,Chandler,AZ,85224,Maricopa,33.297797,-111.879632,PAD,SYMPHONY CONDOMINIUMS,197
1914 Bromwich Rd,Charlotte,NC,28208,Mecklenburg,35.235243,-80.900377,R-12MF,ASHLEY RDG PH 01,198
14732 Waterchase Blvd,Tampa,FL,33626,Hillsborough,28.085393,-82.622248,PD,WATERCHASE PHASE 2,199
Driftwood Shrs,Reeds Spring,MO,65737,Stone,36.652018,-93.457514,Unknown,Not available,200
12715 Silverglen Estates Dr,Houston,TX,77014,Harris,29.969096,-95.458334,Unknown,SILVERGLEN ESTATES,201
1880 Glen Una Ave,San Jose,CA,95125,Santa Clara,37.297439,-121.889034,R1-8,LAS CASITAS,202
7930 Allen Glen Ln,Olive Branch,MS,38654,Desoto,34.976552,-89.85191,PUD,ALLENDALE PH 5,203
4809 Virginia Ave SE,Charleston,WV,25304,Kanawha,38.322228,-81.577657,Unknown,KANAWHCITY,204
1800 S Kolb Rd,Tucson,AZ,85710,Pima,32.199161,-110.841554,Unknown,Not available,205
167 Pembroke Rd,Steubenville,OH,43953,Jefferson,40.366898,-80.678588,Unknown,Not available,206
502 S 4th St,Grandview,TX,76050,Johnson,32.264933,-97.178989,Unknown,RAMSEY,207
15704 Cambria Ct,Edmond,OK,73013,Oklahoma,35.629728,-97.574325,Unknown,ESPERANZA SEC 2,208
1117 Lakeside Dr,Redding,CA,96001,Shasta,40.580559,-122.423058,Unknown,Not available,209
2328 Sweetwater,Edmond,OK,73012,Oklahoma,35.647669,-97.514948,Unknown,DEERFIELD 1ST,210
450 N Mathilda Ave,Sunnyvale,CA,94085,Santa Clara,37.387697,-122.030552,Unknown,Not available,211
10232 Flintridge Dr,Myersville,MD,21773,Frederick,39.511999,-77.572969,R1,MEADOWRIDGE SUB SEC II,212
111 Brushcreek Dr,Sanford,FL,32771,Seminole,28.792257,-81.318731,Unknown,COUNTRY CLUB PARK,213
1225 Sarandon Dr,Matthews,NC,28104,Union,35.077603,-80.709092,MR STALLINGS,CALLONWOOD,214
PO Box 560880,The Colony,TX,75056,Denton,33.072462,-96.904252,Unknown,Not available,215
319 Camilo Ave,Coral Gables,FL,33134,Miami-Dade,25.740603,-80.261178,"0100:SINGLE FAM,GENERAL",COCONUT GROVE SEC PT 1,216
125 Harvest Trce,Sharpsburg,GA,30277,Coweta,33.399693,-84.648443,R1,HARVEST TRACE S/D,217
2245 Interstate Pkwy,Atlanta,GA,30339,Cobb,33.902287,-84.469864,Unknown,Not available,218
10907 E 117th St N,Collinsville,OK,74021,Tulsa,36.324512,-95.854247,RS3,COUNTRY ESTATES,219
10006 W 95th St,Overland Park,KS,66212,Johnson,38.9569,-94.702382,R2,WELLINGTON SQUARE,220
E Brown Rd,Star Valley,AZ,85541,Gila County,34.268919,-111.228906,Unknown,Not available,221
240 Maple St,Atlanta,GA,30354,Fulton,33.670533,-84.401686,R1,HAPPY HOMES,222
805 Hill St,Havre,MT,59501,Hill,48.546535,-109.672602,1,MORNINGSIDE SECOND ADD,223
1211 S Loara St,Anaheim,CA,92802,Orange,33.817411,-117.937654,Unknown,Not available,224
1675 Robert Wynn St,El Paso,TX,79936,El Paso,31.757642,-106.307158,R3,VISTA DEL SOL #1,225
1732 Eased St,El Paso,TX,79928,El Paso,31.743588,-106.253678,Unknown,GATEWAY ESTATES #1 REPLAT G,226
1317 Moore St,Lake Providence,LA,71254,East Carroll,32.796245,-91.182928,Unknown,C & W,227
4720 N Hunt St,Portland,OR,97203,Multnomah,45.585219,-122.71599,R5,GARDEN PK,228
6328 W City Vistas Way,West Valley City,UT,84128,Salt Lake,40.669222,-112.042055,1110,WESTRIDGE,229
147 W 117th St,New York,NY,10026,New York County,40.803724,-73.951027,Unknown,Not available,230
2470 Redvers Ave,Memphis,TN,38127,Shelby,35.237972,-89.981358,R-6,ST ELMO 7TH ADDN REV SEC A,231
3023 Spring Grove Dr,Augusta,GA,30906,Richmond,33.416562,-82.074809,R-1A,SPRING GROVE,232
116 Chandler Dr,Greenville,NC,27834,Pitt,35.591715,-77.423655,Unknown,Not available,233
1692 Victor Ave,Obetz,OH,43207,Franklin,39.881864,-82.953776,Unknown,SCIOTO HEIGHTS ADD,234
1602 Massachusetts Ave,Lynn Haven,FL,32444,Bay,30.234265,-85.665144,Unknown,LYNN HAVEN,235
58 Cardinal Dr,Roslyn,NY,11576,Nassau,40.803099,-73.617656,Unknown,Not available,236
223 Lakeside Xing,Mount Joy,PA,17552,Lancaster,40.111767,-76.530051,MDR,LAKES/DONEGAL SPGS PH 2,237
12 Peyton Ridge Cv,Collierville,TN,38017,Shelby,35.045989,-89.71563,R-1,3RD AMEND AT CROSSING PORTER FARMS CONDO,238
1201 Albion St,Denver,CO,80220,Denver,39.734965,-104.939813,Unknown,Not available,239
7950 Ne Bayshore Ct,Miami,FL,33138,Miami-Dade County,25.848673,-80.173627,Unknown,Not available,240
990 Corporate Dr,Westbury,NY,11590,Nassau,40.738828,-73.600802,Unknown,Not available,241
2002 Johanna Dr,Houston,TX,77055,Harris,29.80703,-95.482728,Unknown,Not available,242
1109 Argonne Dr,North Chicago,IL,60064,Lake,42.32463,-87.845791,Unknown,SOUTH WAUKEGAN,243
447 W Pittsburgh St,Greensburg,PA,15601,Westmoreland,40.30104,-79.552993,Unknown,Not available,244
539 Saddle Chase Dr,Bremen,GA,30110,Haralson,33.698994,-85.112215,001,SADDLE RIDGE,245
2920 E 4th St,Fort Worth,TX,76111,Tarrant,32.762962,-97.304334,Unknown,RIVERSIDE ADDITION-FT WORTH,246
12040 Moo Cow St,San Antonio,TX,78254,Bexar,29.544324,-98.729248,Unknown,Not available,247
82528 Owen Sharp Rd,Bush,LA,70431,Saint Tammany,30.63982,-90.026868,Unknown,AAA UNMEASURED AREA,248
322 N Lee Blvd,Prescott,AZ,86301,Yavapai,34.550037,-112.405212,Unknown,Not available,249
312 Holiday Dr,Pittsburgh,PA,15237,Allegheny,40.549,-80.044154,Unknown,HIGHLAND PINES,250
5144 Nw 11th Ln,Deerfield Beach,FL,33064,Broward,26.293867,-80.138831,RM-5C,THE LAKES 109-9 B,251
8305 Will Jordan Pkwy,Bellaire,TX,77401,Harris,29.690494,-95.460615,Unknown,MAPLE COURT,252
1324 Citation Cir E,Lebanon,IN,46052,Boone,40.059403,-86.481206,ZO01,TROTWOOD FARMS SEC II,253
23 Grey Birch Pl,Spring,TX,77381,Montgomery,30.182739,-95.531357,6,WDLNDS VIL COCHRANS CR 12,254
801 Buckner St,Borger,TX,79007,Hutchinson,35.673566,-101.406725,Unknown,ROCK CREEK,255
4865 Dippen Rd,Winston Salem,NC,27105,Forsyth,36.166467,-80.19286,RS9,MIDDLEFORK-ONE CATCHALL 2,256
2143 42nd Ave,Oakland,CA,94601,Alameda,37.778336,-122.210083,Unknown,STEINWAY TERRACE,257
24810 Haverford Rd,Spring,TX,77389,Harris,30.125179,-95.514723,Unknown,NORTHAMPTON,258
2817 N Story Rd,Irving,TX,75062,Dallas,32.845371,-96.976876,Z324,FREEWAY PARK,259
1104 Buchanan Dr,Burnet,TX,78611,Burnet,30.760446,-98.241845,Unknown,Not available,260
3311 4th Ave Apt D,Beaver Falls,PA,15010,Beaver,40.7745,-80.324287,Unknown,Not available,261
6303 S Depew Ct,Littleton,CO,80123,Jefferson,39.600832,-105.05961,Unknown,LEAWOOD FLG # 5,262
2125 E Oakland St,Chandler,AZ,85225,Maricopa,33.312125,-111.80399,PAD,MAMMOTH PARK,263
1204 Providence Blvd,Kissimmee,FL,34744,Osceola,28.303467,-81.338181,OPUD,FORTUNE LAKES,264
8786 Annsbury Dr,Shelby Township,MI,48316,Macomb,42.692393,-83.02683,CK MAP,WESTWOOD MANOR SUBDIVISION,265
19077 Cottonwood St,Omaha,NE,68136,Sarpy,41.18058,-96.214447,Unknown,WHITETAIL CREEK,266
106 Manchester St SE,Wilson,NC,27893,Wilson,35.718514,-77.904567,Unknown,Not available,267
1813 S 65th St,Philadelphia,PA,19142,Philadelphia,39.929202,-75.240529,RSA5,Not available,268
9013 Harris Ave,Cleveland,OH,44104,Cuyahoga,41.471056,-81.623476,2F,ROCK,269
165 Anthony Wayne Ter,Baden,PA,15005,Beaver,40.629627,-80.220587,Unknown,Not available,270
1441 Fountain Glen Dr,Bel Air,MD,21015,Harford,39.534069,-76.309588,R2,FOUNTAIN GLEN,271
106 S Main St,Butler,PA,16001,Butler,40.860888,-79.895558,Unknown,Not available,272
305 2nd St,Downers Grove,IL,60515,Dupage,41.794008,-87.992157,R,FREDENHAGEN V JR RESUB,273
14766 Wilson St,Hesperia,CA,92345,San Bernardino,34.377202,-117.340614,Unknown,5812,274
1381 Bourbon St,Pahrump,NV,89048,Nye,36.203898,-115.988233,Unknown,Not available,275
1021 Villa Dr,Baton Rouge,LA,70810,East Baton Rouge,30.354769,-91.119911,Unknown,BURBANK VILLAS,276
PO Box 967,Alpharetta,GA,30009,Fulton,34.074514,-84.297028,Unknown,Not available,277
19 Cross St,Whitefield,NH,3598,Coos,44.374929,-71.611648,Unknown,Not available,278
301 N Jefferson St,Nashville,IN,47448,Brown,39.210447,-86.2476,ZO01,MULLANEY ADD,279
2015 W Houston Way,Germantown,TN,38139,Shelby,35.094394,-89.735679,R-1,DOGWOOD GARDENS,280
3316 Elmore Park Rd,Bartlett,TN,38134,Shelby,35.2161,-89.852573,RS-10,EAST HAMPTON SEC E,281
618 Dorado Cir,High Point,NC,27265,Davidson,35.968607,-80.106257,RS,WILLOW CRK,282
2743 Providence Creek Rd,Chesterfield,VA,23236,Chesterfield,37.462919,-77.605461,Unknown,Not available,283
6563 Southport Dr,Boynton Beach,FL,33472,Palm Beach,26.545757,-80.151176,RS,ABERDEEN PL 26 REPL,284
146 Henry St,Urbana,OH,43078,Champaign,40.101346,-83.751527,Unknown,Not available,285
4204 Devonwood Way,Woodbridge,VA,22192,Prince William,38.685488,-77.332832,SUBURBAN RES (6/ACRE),WESTRIDGE,286
1288 Culpepper Dr,Akron,OH,44313,Summit,41.104314,-81.557153,Unknown,GEORGETOWN CONDO,287
6614 Auburn Ave,Riverdale,MD,20737,Prince Georges,38.969614,-76.894979,RR,WILDERCROFT-RESUB,288
7411 Pop Dr,Wesley Chapel,FL,33545,Pasco,28.26511,-82.311556,00AR,WILLIAMS DOUBLE BRANCH ESTATES,289
14112 Manor Way,Lynnwood,WA,98087,Snohomish,47.87001,-122.268247,SQ,ALDERWOOD MANOR 07,290
10201 Firestone Ln,North Little Rock,AR,72118,Pulaski,34.847315,-92.341933,Unknown,Not available,291
601 Ne 36th St,Miami,FL,33137,Miami-Dade,25.811062,-80.186682,6402:MIX USE-BORDERS CBD,BLUE CONDO,292
1005 Pennsylvania Ave,Matamoras,PA,18336,Pike,41.363518,-74.706968,Unknown,Not available,293
11685 Irving Ave,Seminole,FL,33772,Pinellas,27.829002,-82.80065,Unknown,SHERATON SHORES,294
6607 Maple Park Way,Galloway,OH,43119,Franklin,39.9246,-83.172492,Unknown,VILLAGE PARK,295
1422 Aton St,Dallas,TX,75208,Dallas,32.730685,-96.847754,Z298,EAST HAMPTON HILLS,296
409 San Juan Rd,San Antonio,TX,78223,Bexar,29.327272,-98.422896,Unknown,CONV A/S CODE,297
922 Leeward Dr,Deltona,FL,32738,Volusia,28.888168,-81.207863,R,DELTONA,298
6418 E Calle Bellatrix,Tucson,AZ,85710,Pima,32.202996,-110.854234,Unknown,TERRA DEL SOL,299
1804 Arctic Blvd,Anchorage,AK,99503,Anchorage,61.204197,-149.898267,D2,PARK DALE WEST,300
7269 Melrose Ave,Los Angeles,CA,90046,Los Angeles,34.0837,-118.348178,Unknown,Not available,301
Lt 8 N Taft Ave,Jefferson,WI,53549,Jefferson County,43.008887695,-88.82074508,Unknown,Not available,302
390B Great Rd,Acton,MA,1720,Middlesex,42.508913,-71.42073,Unknown,Not available,303
2106 Ferndale Ln,Arlington,TX,76006,Tarrant,32.769335,-97.06978,Unknown,FRIENDLY VILLAGE MHP,304
34 Tierra Seguro,Rancho Santa Margarita,CA,92688,Orange,33.654186,-117.614927,Unknown,TIERRA MONTANOSA,305
2522 S Parkcrest Dr,West Valley City,UT,84119,Salt Lake,40.716197,-111.942327,Unknown,Not available,306
6129 S Drexel Ave,Chicago,IL,60637,Cook,41.783189,-87.604025,Unknown,Not available,307
1047 Lee Rd,Clayton,NC,27520,Johnston,35.584538,-78.471057,RAG,HUNTERS WAY SEC 05 PH 01,308
902 S 17th Ave,Edinburg,TX,78539,Hidalgo,26.292432,-98.156977,RS,PARK PLACE UT NO. 1 - SEB,309
159 Second Hill Rd,New Milford,CT,6776,Litchfield,41.584608,-73.380173,Unknown,Not available,310
1604 Miller Ave,Mission,TX,78572,Hidalgo,26.221727,-98.322077,Unknown,MISSION ORIGINAL TOWNSITE,311
7927 Citadel Dr,Severn,MD,21144,Anne Arundel,39.133239,-76.729134,R5,PROVINCES,312
8317 Caplock Rd,Tallahassee,FL,32311,Leon,30.405396,-84.135679,Unknown,THUNDER HILL,313
7223 Libby Ln,Pearland,TX,77584,Brazoria,29.523656,-95.292525,Unknown,H T & B R R,314
309 Hanover Ct,Lexington,KY,40502,Fayette,38.038029,-84.477609,R-2-TWO-FAMILY RESIDENTIA,ENGLE,315
138 Aster Ct,Jackson,NJ,8527,Ocean,40.117432,-74.279012,MF,Not available,316
PO Box 2188,Minot,ND,58702,Ward,48.2318,-101.2949,Unknown,Not available,317
476 Grand National Ln,Elgin,SC,29045,Richland,34.136608,-80.856216,PDD,JACOBS CREEK,318
1023 Nelson St,Jacksonville,FL,32205,Duval,30.312562,-81.713458,RLD-60,STEWART & PASCHALES R/P,319
1351 Admire Ct,Milpitas,CA,95035,Santa Clara,37.443603,-121.885647,R1,VICTORIA PARK,320
920 Clearleaf Dr,Bryan,TX,77803,Brazos,30.656554,-96.389514,Unknown,Not available,321
9021 Arndale Cir,Tampa,FL,33615,Hillsborough,28.030934,-82.57019,RSC-6,TOWN'N COUNTRY PARK UNIT NO 53,322
4418 Deloy Dr,Idaho Falls,ID,83401,Bonneville,43.517039,-111.946155,Unknown,BOULDER CREEK ESTATES DIV # 1,323
915 County Rd,Tyler,TX,75706,Smith,32.414057,-95.302119,Unknown,SANDY RANCH CROSSING,324
11826 Patton Rd,Downey,CA,90241,Los Angeles,33.930865,-118.132225,DOR15000*,14810,325
99-761 Aliipoe Dr,Aiea,HI,96701,Honolulu,21.379788,-157.917581,R-5,HALAWA HILLS ESTATES FILE PLAC,326
195 Oakhurst Leaf Dr,Alpharetta,GA,30004,Fulton,34.100707,-84.299211,R2A,BROOKSHADE,327
447 Hernandez,Laredo,TX,78046,Webb,27.329128,-99.506052,Unknown,EL CENIZO,328
350B Fieldpointe Blvd,Frederick,MD,21701,Frederick,39.402895,-77.421549,Unknown,Not available,329
28709 N Nobel Rd,Phoenix,AZ,85085,Maricopa,33.745428,-112.105857,M-L,DYNAMITE MOUNTAIN RANCH SECTION B1,330
505 N L St,Indianola,IA,50125,Warren,41.365112,-93.579541,Unknown,WHITTIER ADD,331
5336 Jovern Dr,Prince George,VA,23875,Prince George,37.229035,-77.308135,Unknown,Not available,332
8988 Glenoaks Blvd,Sun Valley,CA,91352,Los Angeles,34.232401,-118.368879,Unknown,Not available,333
